pulseResponse_Test_D1_1_HR,pulseResponse_Test_D1_1_PPGamp,pulseResponse_Test_D1_2_HR,pulseResponse_Test_D1_2_PPGamp,pulseResponse_Test_D2_HR,pulseResponse_Test_D2_PPGamp,pulseResponse_Test_D3_HR,pulseResponse_Test_D3_PPGamp
0.00711460675450967,0.0863203913726675,0.0174940106357354,0.369017937684584,-0.0254832943774095,0.25051497471655,0.000790042764504775,0.392163115867502
0.00722558186842765,0.0699347023837893,0.0175763741910948,0.372097026081736,-0.025179884288126,0.257576903447125,0.000759583734604741,0.396687739379409
0.00733652825408976,0.0503407993039998,0.0176592128764432,0.375164373689399,-0.023301057299568,0.265094251931166,0.000729126568434142,0.400374135890055
0.00744753028979141,0.0371226176316837,0.0177425622753289,0.378220162238313,-0.0195763799254433,0.269861610458691,0.0006986700114469,0.403176289758184
0.00755859484672179,0.0368532430444224,0.0211962343440805,0.381264570107845,-0.0128852210853367,0.270189748797033,0.000668212690463936,0.405939954920715
0.00766964606624105,0.0500007837457662,0.0268890082325247,0.38429777290337,-0.00607386529259518,0.266758634268571,0.000637754083547099,0.409488184384712
0.00778064310929891,0.0707122576626106,0.030667956880309,0.387319943882742,-0.00238911438515318,0.262206584117945,0.000607294217051786,0.413773519897467
0.00789162241685851,0.0895753419673378,0.0333134552890631,0.390331253585507,-0.00330934793393088,0.259699997826412,0.000576833804796262,0.41796824787909
0.0080026209906979,0.0980547453501364,0.032767364710846,0.393331869662375,-0.00767828922246467,0.261258081923733,0.000546373536390173,0.421355258413036
0.00811362302452714,0.0925122709628293,0.0259897124390297,0.396321957231392,-0.0144994617854421,0.266718142432806,0.000515914003635222,0.424062682896021
0.00822460267987985,0.0762070690397824,0.017552606560596,0.399301679022155,-0.0198247623746562,0.273870470300685,0.000485455285028068,0.426891882724452
0.0083355732431848,0.0552699346346197,0.0137778066811881,0.402271195186406,-0.0217025172075049,0.279665473042099,0.000454997194622152,0.430459101268739
0.00844656368971879,0.0495931347158946,0.0127338260328157,0.405230663294752,-0.0210511847528997,0.281834657442225,0.00042453927654495,0.434568663407815
0.0085575726390377,0.058970671641487,0.0150393622500634,0.408180238539437,-0.0192159793413208,0.280064583896441,0.000647408132853828,0.438453348798835
0.00866857479224604,0.0856211199165169,0.0195801477077201,0.411120073779439,-0.019230718188727,0.276117236784945,2.71433019057039e-05,0.441592974633602
0.00877956031003743,0.113700835309898,0.0230302285544432,0.414050319464037,-0.0225311708793694,0.272857443665046,-0.000707870922313317,0.444239436631583
0.00889054236858381,0.136501123314765,0.0235268843239205,0.416971123678995,-0.0259649353222879,0.272722997362937,-0.00123892249500449,0.447120483652929
0.0090015299499431,0.130989413350695,0.0214784168312379,0.419882632259965,-0.0276042832522815,0.276453751904929,-0.00158085970062676,0.45066663352172
0.00911251513871017,0.106416531489633,0.0181013271683175,0.422784988811081,-0.0282485991528126,0.282741435234318,-0.0014292686692474,0.454581254567171
0.00922349044877832,0.0660365358726141,0.0155864005225249,0.425678334688929,-0.026977134673831,0.288963278701686,-0.000148640110018809,0.445391932865579
0.00933446232773274,0.0349400630883128,0.0145040828981341,0.428562809055062,-0.0238186628881324,0.292589537802109,0.000546948545841225,0.439615925406761
0.00944544021537731,0.022088033577134,0.0137095405154403,0.431438548942627,-0.0217431713857851,0.292510266872036,9.61059677880176e-05,0.437612615392025
0.00955642244892992,0.0387971798437816,0.0133508501361758,0.43430568927276,-0.0214638027237431,0.289586219002209,-0.000824675830906139,0.453893186964561
0.00966740094319748,0.0732544647075236,0.013799710826369,0.437164362866981,-0.0217710318979942,0.286152055746157,-0.00242631247215946,0.480940882207003
0.00977837380570362,0.113642179904803,0.0139858920817853,0.440014700493678,-0.0231740653142426,0.284756561747253,-0.00426110811295862,0.522590829203852
0.0098893456367685,0.138164154315637,0.013294647640672,0.44285683091203,-0.0251885843546635,0.286818914063741,-0.00530714174013718,0.548155728654304
0.0100003182809935,0.138882768897095,0.0121374274150908,0.445690880891809,-0.0260610859203049,0.291908772198419,-0.00508778335420941,0.561282129662797
0.0101112883777845,0.113464223504232,0.0110039157194084,0.448516975237235,-0.0263789486013238,0.298014229621675,-0.00431398236718728,0.556726918578338
0.0102222538823572,0.076758115840599,0.010396407530327,0.451335236826008,-0.0268281646772804,0.302634496287699,-0.0036007031743255,0.551958736794742
0.0124872833257912,0.0445482117152823,0.0102266757423995,0.4389344839618,-0.0263575452890867,0.304104643548845,-0.00314072255469095,0.551331556443685
0.0164921094990639,0.0342205041385113,0.00991744691219645,0.433463301526465,-0.0254023757588615,0.302451263885336,-0.00291886899550755,0.558409628886719
0.0194507928161788,0.0494442283883707,0.00965874802831387,0.428265335261694,-0.0248676425994795,0.299340190272557,-0.00309034144671558,0.561369489323141
0.0192243980729537,0.0847163521384069,0.00981530726353253,0.424148479396926,-0.0237829605913001,0.297164303092432,-0.003564128763492,0.556127920067378
0.0194652854605675,0.122461935350524,0.00994580710673599,0.418072687608832,-0.0222435627996318,0.297770078553298,-0.00404213939360572,0.543032973605354
0.0207985192188139,0.146161139390421,0.00972885801491284,0.429212167183448,-0.0215657536965344,0.30150000798331,-0.00423421983420152,0.532735506981976
0.0212459998080379,0.143887818035882,0.00942974732826352,0.432092993355207,-0.0213234055304383,0.307046752779151,-0.00416511335569302,0.530054705013748
0.0200897233646049,0.117662657803628,0.0092798627059389,0.43364181750116,-0.0212068526713679,0.312177261986754,-0.00395745010692766,0.533353105509034
0.0197873936365204,0.0792170525371633,0.00933937417497736,0.432551456455665,-0.0221270834891345,0.328876257272891,-0.00372805151917765,0.533501057375258
0.0192366043510487,0.0473472807388906,0.00946969341470289,0.433380761450205,-0.0234448359135329,0.342584856533227,-0.00353134307132555,0.526224251447526
0.0162414392459988,0.0365278410174594,0.0094502747478634,0.430766476518959,-0.0240843986202184,0.364083070652423,-0.0034535248658549,0.514315962380514
0.0118099777668451,0.0523259090535169,0.0094321930109756,0.428207590977782,-0.0245546923434471,0.393957616119266,-0.00351242387996769,0.506052321683489
0.00915285372654595,0.0868341681912612,0.00961955770144328,0.425508386992696,-0.0246786016545724,0.421709065895736,-0.00365496135222427,0.505119655171756
0.00936256959442476,0.124127005292692,0.00978987492762636,0.423691106349321,-0.0236789044809951,0.432972847421877,-0.00377734318186189,0.508062072419731
0.0106687571045352,0.14626176477841,0.00976910173302308,0.420632017370914,-0.022372768094386,0.439194766456764,-0.00383477793029613,0.50735680296432
0.0115319639099726,0.143061383125304,0.00972444013228184,0.417860107694266,-0.0213444673569488,0.425339701552829,-0.00382226226717701,0.500021227378026
0.0122586876620619,0.11573938809386,0.0097817151659484,0.415333059198134,-0.0200791673072024,0.39234898071441,-0.00376551147603308,0.489938666884421
0.0133577149405321,0.0773458590442971,0.0099009305794917,0.413129348122342,-0.0191486239664271,0.357584935131218,-0.00368670762555959,0.483942538780211
0.0141479745872209,0.0457128882945779,0.00998680308836936,0.410469683680477,-0.019180133071962,0.325997516140137,-0.00362386706125003,0.484280257545527
0.0138308747458174,0.0358428633166507,0.00997942635765097,0.40805212551508,-0.0194491761629868,0.302192044601126,-0.00360018958521537,0.486774328896928
0.0128514050202942,0.0521494577411383,0.00997919696461471,0.405836251595133,-0.0198880805242663,0.290962082912483,-0.00361941529154821,0.48521007547783
0.0122854756200931,0.0869973370972331,0.0100768484172291,0.403722193190523,-0.0209092421137374,0.289218345585191,-0.00365746303880767,0.478008804241491
0.0124298482542583,0.123771649712501,0.0101515745547827,0.401455246809143,-0.0217128214766704,0.287169059482397,-0.00369324739607537,0.469490822683184
0.0127554124060386,0.145182914536503,0.0101180393885175,0.39935467180853,-0.0218759861989832,0.278647572668138,-0.00371154568139328,0.465244801065446
0.0129322780216357,0.140998007120808,0.0100806354665727,0.397374598676137,-0.0219018538619951,0.261749828426234,-0.00371049759208067,0.466207802472603
0.0131673844321827,0.113219582299633,0.0101077084775705,0.39542630152984,-0.021440745069266,0.238756143519928,-0.00369210785300078,0.467984796449111
0.0135796744459887,0.0748140954693241,0.0101488101129874,0.393443668492544,-0.020229804303755,0.216062661554661,-0.00366768150435285,0.46557270362293
0.0138644901167393,0.0438768245738982,0.010148528826267,0.391568466252374,-0.0190839707056803,0.201084262108581,-0.00364806135356424,0.458591707087958
0.0137564717587272,0.0348571790964342,0.0101057676853292,0.389761049160787,-0.0181734884685855,0.197127036578934,-0.00364134209773774,0.451418160854939
0.0134322685760323,0.0519716534454455,0.0100802189700179,0.387970032395812,-0.0172510857117703,0.202126160483553,-0.0036458331746021,0.448471365115365
0.0132308759889277,0.0870343224036615,0.0101028405971298,0.386188595660793,-0.0169332529978816,0.210092027079669,-0.003656726975282,0.44962651396071
0.0132153647950034,0.123489389382468,0.0101068815743217,0.384476286761417,-0.0173450996602244,0.214029992457139,-0.00366722418031842,0.450574634029681
0.0132258953253851,0.144068863618964,0.0100557333268837,0.38280483198451,-0.0178454382044496,0.209439817916577,-0.00367347360213586,0.447448147384524
0.0132076306659341,0.139056690309774,0.0100120671094339,0.381149828260584,-0.0185206609442568,0.196832839570223,-0.00367304299063698,0.440799729970565
0.0132551971533221,0.110746463662605,0.0100096062558565,0.379518260695972,-0.0193887436863713,0.181237115209234,-0.00366751565730059,0.434811856983906
0.0133877563859284,0.0724520830969009,0.0100082365851862,0.377933034335774,-0.0197342724996421,0.1693312370175,-0.00365989727806785,0.432816974251925
0.0134815950426654,0.0421402566524291,0.00997834457300753,0.37637644806371,-0.0195375932061628,0.16591287943782,-0.0036541058636744,0.43389264509768
0.0134507054003899,0.0340406929837007,0.00993448991870055,0.374838644517607,-0.0191554214889748,0.171434281836536,-0.00365171719377032,0.434018111030659
0.0133585989839681,0.0518779130727523,0.00990913494687468,0.373326750897707,-0.0182901576767167,0.181780282181259,-0.00365285874881921,0.430363464060829
0.0133047556816604,0.0871838726745849,0.00990694806922986,0.371848319951925,-0.0170855553076906,0.190518778616749,-0.00365588116186593,0.42415481813349
0.0132951004156681,0.123243472993597,0.00989147102606417,0.370393269245357,-0.0161962207519954,0.192333830638271,-0.00365916349899349,0.419214400112183
0.013281485744188,0.143020375816038,0.00985011627444175,0.368958328664677,-0.015565107372048,0.185767669029748,-0.00366101179137878,0.417896318073682
0.0132625777233624,0.137142054682936,0.00981882870774884,0.367548030854482,-0.0151394833640971,0.173872618736085,-0.00366093890340345,0.41872537885352
0.0132764306910321,0.108344773055047,0.00981185380634566,0.366164063450768,-0.0153484971952772,0.162505117329971,-0.0036592047787908,0.418100672355032
0.0133230447279554,0.0701446505685663,0.00980185883414481,0.364801077606322,-0.0159733582949649,0.157175077928198,-0.00365696004568803,0.414109093175909
0.0133566257867695,0.0404902615111818,0.00977446594376935,0.363458321054241,-0.0165453706455097,0.160145104464973,-0.00365512017707977,0.408419400514149
0.0133513050372283,0.0332803952381357,0.00974465753372393,0.362138099237214,-0.0171785440648281,0.169308932806667,-0.00365434082308179,0.404390382594813
0.0133294306664553,0.0518409101872701,0.0097287422108346,0.360840181345886,-0.0176774409519187,0.179393356157725,-0.00365456486601809,0.403526375920792
0.0133186723430897,0.0873471178226983,0.00972237314883632,0.359561866493372,-0.0175756022510193,0.184791945245516,-0.00365546966651258,0.404012427130546
0.0133159920592764,0.123005927668505,0.00970637463462532,0.358303144906195,-0.0170864834102644,0.18251255822065,-0.00365642361008259,0.402743536448543
0.013307420897411,0.141957910822209,0.00967872452959087,0.357064954281529,-0.0164239943886686,0.173687068678523,-0.00365699827279879,0.398588096283675
0.0132977990574724,0.135231842285854,0.00965920639718665,0.355846630213516,-0.0154316574070174,0.162879864578407,-0.00365695546967505,0.393461871032265
0.0133013907131448,0.105953927309844,0.00965237411470417,0.354646833034414,-0.0144512600279597,0.155608729044067,-0.00365645435253013,0.390207298683789
0.0133163385326775,0.067876115988176,0.00964129354431387,0.353465644646006,-0.0138955338460121,0.155422749880077,-0.0036557562576568,0.389617500519312
0.0133268258845747,0.0388817794201162,0.0096199955954033,0.352303295096938,-0.0136099921210685,0.162080634071652,-0.00365519112743828,0.389714753444204
0.0133257534900514,0.0325660017046804,0.00959982811076582,0.351159157059638,-0.0136396294532112,0.171761273535561,-0.00365491388462706,0.387921560758906
0.0133208300381973,0.0518279192323907,0.00958829634197141,0.350032540308272,-0.0141683101451339,0.179150541422059,-0.00365496824501263,0.383747600957238
0.0133192081599711,0.0875186028216353,0.00957953751298299,0.348923442227349,-0.014822585930571,0.180265548859205,-0.00365521805131487,0.379196729864019
0.0133182654425756,0.122754437940889,0.00956405771854278,0.347831774950165,-0.0153156772002676,0.17451555110992,-0.00365550521612117,0.376581773160778
0.0133140935454775,0.140880495470354,0.0095436601714652,0.346757044651904,-0.015724247664279,0.164934473681475,-0.00365566817318278,0.376124026935969
0.0133098220664942,0.133311981347461,0.00952878386453796,0.345698850239519,-0.0157973975851885,0.1565043726943,-0.00365566175217138,0.375823730099496
0.0133104510680569,0.103575837640131,0.00951981168695747,0.344657095573101,-0.015343208143783,0.153493588387813,-0.00365550568606267,0.373627851287231
0.0133147839700444,0.0656374980242352,0.00950698724500232,0.343631573035977,-0.0146685391255833,0.157230147773149,-0.003655295476962,0.369550277466521
0.0133176231512249,0.0373173613571757,0.00948853718923004,0.342621904987848,-0.0138925101991815,0.165470295366437,-0.00365511274027601,0.365559652030112
0.0133172394899632,0.0318910837987364,0.00947196651657473,0.341627811488025,-0.0130043912555114,0.17365766415025,-0.003655023479498,0.363456065263399
0.0133162240881536,0.051841242699913,0.00946028620428214,0.34064913526712,-0.012370399515422,0.177368781022735,-0.0036550291644011,0.363022049023304
0.0133162181324152,0.0876938990372363,0.00944866653885851,0.339685637954563,-0.012166072638552,0.174633429614754,-0.00365510140631279,0.362342204797234
0.0133158553573348,0.122491703646578,0.00943278352747084,0.338737021020979,-0.0122122739354703,0.16691381475523,-0.00365518214689114,0.359859232893149
0.0133140928202011,0.139785938721378,0.00941520633204847,0.337803053854935,-0.012562383608233,0.15825851564929,-0.00365523196993965,0.355963329560508
0.013312379682452,0.131385791944852,0.00940115618282287,0.336883549353073,-0.0131911205192944,0.153117003049037,-0.00365522808824232,0.352497496606662
0.013312366812272,0.101209689817458,0.00938958553928166,0.335978273095752,-0.0137193094193176,0.153993100567474,-0.00365518194750502,0.350787598008727
0.0133134776824696,0.063431629310801,0.00937520836634247,0.335086975968623,-0.014014286420306,0.160173669389994,-0.00365511538516618,0.35029903286132
0.0133140808751387,0.0357960315475005,0.00935804656787193,0.334209449003808,-0.0141113272280015,0.168175980546177,-0.00365505874169875,0.349276090687716
0.0133138429591142,0.0312571105918189,0.00934263435327828,0.333345496012584,-0.0138150844909057,0.173639844160162,-0.00365502784676913,0.346610712624875
0.013313615467007,0.0518794287516241,0.00932985201088378,0.332494897255662,-0.013153831356814,0.173637828517728,-0.00365502773745679,0.342954795341903
0.0133136957067084,0.0878738191861669,0.00931636409302174,0.331657434344672,-0.0124302969544211,0.168180531910478,-0.00365504661296232,0.339964418108027
0.0133134909997636,0.122216820504786,0.00930043617745465,0.330832910718247,-0.0117111930392905,0.160144416129129,-0.00365507035077237,0.338543944335076
0.013312745295179,0.138675516671806,0.00928425289790898,0.330021132532146,-0.0110806047931186,0.153695839217436,-0.00365508420909362,0.337948591482893
0.0133120428492521,0.129453336474984,0.00927023683518758,0.329221896230512,-0.0108185390389696,0.152073204892548,-0.00365508328582671,0.336630614403286
0.0133118986564793,0.0988569618174401,0.00925711654478365,0.328435003724473,-0.0109170960480474,0.1559068080647,-0.0036550685221739,0.333873771438789
0.0133120677823636,0.06125852446254,0.00924219561856214,0.327660268449003,-0.0112076242626441,0.162946786137638,-0.00365504817614167,0.330492762128436
